
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
 8000380:	6811      	ldr	r1, [r2, #0]
 8000382:	4a27      	ldr	r2, [pc, #156]	; (8000420 <RS232_Config+0x124>)
 8000384:	400a      	ands	r2, r1
 8000386:	601a      	str	r2, [r3, #0]
 8000388:	e01d      	b.n	80003c6 <RS232_Config+0xca>
      break;
 800038a:	4b23      	ldr	r3, [pc, #140]	; (8000418 <RS232_Config+0x11c>)
    case 'O': //Odd parity
      HW_RS232_SET_PARITY_ODD();
 800038c:	681b      	ldr	r3, [r3, #0]
 800038e:	4a22      	ldr	r2, [pc, #136]	; (8000418 <RS232_Config+0x11c>)
 8000390:	6812      	ldr	r2, [r2, #0]
 8000392:	6812      	ldr	r2, [r2, #0]
 8000394:	2180      	movs	r1, #128	; 0x80
 8000396:	00c9      	lsls	r1, r1, #3
 8000398:	430a      	orrs	r2, r1
 800039a:	601a      	str	r2, [r3, #0]
 800039c:	4b1e      	ldr	r3, [pc, #120]	; (8000418 <RS232_Config+0x11c>)
 800039e:	681b      	ldr	r3, [r3, #0]
 80003a0:	4a1d      	ldr	r2, [pc, #116]	; (8000418 <RS232_Config+0x11c>)
 80003a2:	6812      	ldr	r2, [r2, #0]
 80003a4:	6812      	ldr	r2, [r2, #0]
 80003a6:	2180      	movs	r1, #128	; 0x80
 80003a8:	0089      	lsls	r1, r1, #2
 80003aa:	430a      	orrs	r2, r1
 80003ac:	601a      	str	r2, [r3, #0]
 80003ae:	e00a      	b.n	80003c6 <RS232_Config+0xca>
      break;
 80003b0:	4b19      	ldr	r3, [pc, #100]	; (8000418 <RS232_Config+0x11c>)
    case 'N': //No parity
      HW_RS232_SET_PARITY_NONE();
 80003b2:	681b      	ldr	r3, [r3, #0]
 80003b4:	4a18      	ldr	r2, [pc, #96]	; (8000418 <RS232_Config+0x11c>)
 80003b6:	6812      	ldr	r2, [r2, #0]
 80003b8:	6811      	ldr	r1, [r2, #0]
 80003ba:	4a1a      	ldr	r2, [pc, #104]	; (8000424 <RS232_Config+0x128>)
 80003bc:	400a      	ands	r2, r1
 80003be:	601a      	str	r2, [r3, #0]
 80003c0:	e001      	b.n	80003c6 <RS232_Config+0xca>
      break;
 80003c2:	2302      	movs	r3, #2
    default: //return error
      return RS232_INVALID_PARITY;
 80003c4:	e024      	b.n	8000410 <RS232_Config+0x114>
 80003c6:	1c7b      	adds	r3, r7, #1
  }

  //setup number of stop bits
  switch(StopBits)
 80003c8:	781b      	ldrb	r3, [r3, #0]
 80003ca:	2b01      	cmp	r3, #1
 80003cc:	d002      	beq.n	80003d4 <RS232_Config+0xd8>
 80003ce:	2b02      	cmp	r3, #2
 80003d0:	d009      	beq.n	80003e6 <RS232_Config+0xea>
 80003d2:	e01a      	b.n	800040a <RS232_Config+0x10e>
 80003d4:	4b10      	ldr	r3, [pc, #64]	; (8000418 <RS232_Config+0x11c>)
  {
    case 1: //1 stop bit
      HW_RS232_SET_STOPBITS_1();
 80003d6:	681b      	ldr	r3, [r3, #0]
 80003d8:	4a0f      	ldr	r2, [pc, #60]	; (8000418 <RS232_Config+0x11c>)
 80003da:	6812      	ldr	r2, [r2, #0]
 80003dc:	6851      	ldr	r1, [r2, #4]
 80003de:	4a12      	ldr	r2, [pc, #72]	; (8000428 <RS232_Config+0x12c>)
 80003e0:	400a      	ands	r2, r1
 80003e2:	605a      	str	r2, [r3, #4]
 80003e4:	e013      	b.n	800040e <RS232_Config+0x112>
      break;
 80003e6:	4b0c      	ldr	r3, [pc, #48]	; (8000418 <RS232_Config+0x11c>)
    case 2: //2 stop bits
      HW_RS232_SET_STOPBITS_2();
 80003e8:	681b      	ldr	r3, [r3, #0]
 80003ea:	4a0b      	ldr	r2, [pc, #44]	; (8000418 <RS232_Config+0x11c>)
 80003ec:	6812      	ldr	r2, [r2, #0]
 80003ee:	6851      	ldr	r1, [r2, #4]
 80003f0:	4a0a      	ldr	r2, [pc, #40]	; (800041c <RS232_Config+0x120>)
 80003f2:	400a      	ands	r2, r1
 80003f4:	605a      	str	r2, [r3, #4]
 80003f6:	4b08      	ldr	r3, [pc, #32]	; (8000418 <RS232_Config+0x11c>)
 80003f8:	681b      	ldr	r3, [r3, #0]
 80003fa:	4a07      	ldr	r2, [pc, #28]	; (8000418 <RS232_Config+0x11c>)
 80003fc:	6812      	ldr	r2, [r2, #0]
 80003fe:	6852      	ldr	r2, [r2, #4]
 8000400:	2180      	movs	r1, #128	; 0x80
 8000402:	0189      	lsls	r1, r1, #6
 8000404:	430a      	orrs	r2, r1
 8000406:	605a      	str	r2, [r3, #4]
 8000408:	e001      	b.n	800040e <RS232_Config+0x112>
      break;
 800040a:	2304      	movs	r3, #4
    default: //return error
      return  RS232_INVALID_STOPBITS;
 800040c:	e000      	b.n	8000410 <RS232_Config+0x114>
 800040e:	2301      	movs	r3, #1
  }

  //return result
  return RS232_OK;
 8000410:	1c18      	adds	r0, r3, #0
}
 8000412:	46bd      	mov	sp, r7
 8000414:	b002      	add	sp, #8
 8000416:	bd80      	pop	{r7, pc}
 8000418:	20000000 	andcs	r0, r0, r0
 800041c:	ffffefff 			; <UNDEFINED> instruction: 0xffffefff
 8000420:	fffffdff 			; <UNDEFINED> instruction: 0xfffffdff
 8000424:	fffffbff 			; <UNDEFINED> instruction: 0xfffffbff
 8000428:	ffffcfff 			; <UNDEFINED> instruction: 0xffffcfff

0800042c <RS232_PutByte>:
 800042c:	b580      	push	{r7, lr}
 * @retval  RS232_OK Byte was written to the buffer
 * @retval  RS232_BUFFER_FULL No more space was available in the buffer
 *
***********************************************************************/
rs232_err_t RS232_PutByte(uint8_t data)
{
 800042e:	b084      	sub	sp, #16
 8000430:	af00      	add	r7, sp, #0
 8000432:	1c02      	adds	r2, r0, #0
 8000434:	1dfb      	adds	r3, r7, #7
 8000436:	701a      	strb	r2, [r3, #0]
 8000438:	1c3b      	adds	r3, r7, #0

  uint32_t remaining;
  rs232_err_t result = RS232_BUFFER_FULL;
 800043a:	330f      	adds	r3, #15
 800043c:	2206      	movs	r2, #6
 800043e:	701a      	strb	r2, [r3, #0]
 8000440:	4b2a      	ldr	r3, [pc, #168]	; (80004ec <RS232_PutByte+0xc0>)
  hw_RS232_INT_t TX_Int_State = HW_GET_TX_INTERRUPT_STATE();
 8000442:	681b      	ldr	r3, [r3, #0]
 8000444:	681a      	ldr	r2, [r3, #0]
 8000446:	2340      	movs	r3, #64	; 0x40
 8000448:	4013      	ands	r3, r2
 800044a:	1e5a      	subs	r2, r3, #1
 800044c:	4193      	sbcs	r3, r2
 800044e:	b2da      	uxtb	r2, r3
 8000450:	1c3b      	adds	r3, r7, #0
 8000452:	330e      	adds	r3, #14
 8000454:	701a      	strb	r2, [r3, #0]
 8000456:	4a26      	ldr	r2, [pc, #152]	; (80004f0 <RS232_PutByte+0xc4>)

  //Find amount of free space in the buffer, this is non atomic and volatile
  //so interrupts must be disabled
  HW_SET_INTERRUPT_STATE(HW_RS232_TX_INTERRUPT,HW_INT_DISABLED);
 8000458:	4b26      	ldr	r3, [pc, #152]	; (80004f4 <RS232_PutByte+0xc8>)
 800045a:	1c10      	adds	r0, r2, #0
 800045c:	1c19      	adds	r1, r3, #0
 800045e:	2200      	movs	r2, #0
 8000460:	f000 fee2 	bl	8001228 <USART_ITConfig>
 8000464:	4b24      	ldr	r3, [pc, #144]	; (80004f8 <RS232_PutByte+0xcc>)
  remaining = RS232_TX_Buffer.size - RS232_TX_Buffer.packetCount;
 8000466:	68da      	ldr	r2, [r3, #12]
 8000468:	4b23      	ldr	r3, [pc, #140]	; (80004f8 <RS232_PutByte+0xcc>)
 800046a:	691b      	ldr	r3, [r3, #16]
 800046c:	1ad3      	subs	r3, r2, r3
 800046e:	60bb      	str	r3, [r7, #8]
 8000470:	491f      	ldr	r1, [pc, #124]	; (80004f0 <RS232_PutByte+0xc4>)
  HW_SET_INTERRUPT_STATE(HW_RS232_TX_INTERRUPT,TX_Int_State);
 8000472:	4a20      	ldr	r2, [pc, #128]	; (80004f4 <RS232_PutByte+0xc8>)
 8000474:	1c3b      	adds	r3, r7, #0
 8000476:	330e      	adds	r3, #14
 8000478:	781b      	ldrb	r3, [r3, #0]
 800047a:	1c08      	adds	r0, r1, #0
 800047c:	1c11      	adds	r1, r2, #0
 800047e:	1c1a      	adds	r2, r3, #0
 8000480:	f000 fed2 	bl	8001228 <USART_ITConfig>
 8000484:	68bb      	ldr	r3, [r7, #8]

  //if there is room in the buffer
  if(remaining)
 8000486:	2b00      	cmp	r3, #0
 8000488:	d029      	beq.n	80004de <RS232_PutByte+0xb2>
 800048a:	4b1b      	ldr	r3, [pc, #108]	; (80004f8 <RS232_PutByte+0xcc>)
  {
    //Store the data
    RS232_TX_Buffer.pBuffer[RS232_TX_Buffer.headPos] = data;
 800048c:	681a      	ldr	r2, [r3, #0]
 800048e:	4b1a      	ldr	r3, [pc, #104]	; (80004f8 <RS232_PutByte+0xcc>)
 8000490:	685b      	ldr	r3, [r3, #4]
 8000492:	18d3      	adds	r3, r2, r3
 8000494:	1dfa      	adds	r2, r7, #7
 8000496:	7812      	ldrb	r2, [r2, #0]
 8000498:	701a      	strb	r2, [r3, #0]
 800049a:	4b17      	ldr	r3, [pc, #92]	; (80004f8 <RS232_PutByte+0xcc>)
    //Update the head position, no need to disable interrupts
    RS232_TX_Buffer.headPos++;
 800049c:	685b      	ldr	r3, [r3, #4]
 800049e:	1c5a      	adds	r2, r3, #1
 80004a0:	4b15      	ldr	r3, [pc, #84]	; (80004f8 <RS232_PutByte+0xcc>)
 80004a2:	605a      	str	r2, [r3, #4]
 80004a4:	4b14      	ldr	r3, [pc, #80]	; (80004f8 <RS232_PutByte+0xcc>)
    RS232_TX_Buffer.headPos &= RS232_TX_BUFF_MASK;
 80004a6:	685a      	ldr	r2, [r3, #4]
 80004a8:	23ff      	movs	r3, #255	; 0xff
 80004aa:	401a      	ands	r2, r3
 80004ac:	4b12      	ldr	r3, [pc, #72]	; (80004f8 <RS232_PutByte+0xcc>)
 80004ae:	605a      	str	r2, [r3, #4]
 80004b0:	4a0f      	ldr	r2, [pc, #60]	; (80004f0 <RS232_PutByte+0xc4>)

    //update packet count. This is a non atomic operation on a volatile
    //variable, so interrupts must be disabled. Since data is added to the
    //buffer, the TX interrupt can be enabled afterwards
    HW_SET_INTERRUPT_STATE(HW_RS232_TX_INTERRUPT,HW_INT_DISABLED);
 80004b2:	4b10      	ldr	r3, [pc, #64]	; (80004f4 <RS232_PutByte+0xc8>)
 80004b4:	1c10      	adds	r0, r2, #0
 80004b6:	1c19      	adds	r1, r3, #0
 80004b8:	2200      	movs	r2, #0
 80004ba:	f000 feb5 	bl	8001228 <USART_ITConfig>
 80004be:	4b0e      	ldr	r3, [pc, #56]	; (80004f8 <RS232_PutByte+0xcc>)
    RS232_TX_Buffer.packetCount ++;
 80004c0:	691b      	ldr	r3, [r3, #16]
 80004c2:	1c5a      	adds	r2, r3, #1
 80004c4:	4b0c      	ldr	r3, [pc, #48]	; (80004f8 <RS232_PutByte+0xcc>)
 80004c6:	611a      	str	r2, [r3, #16]
 80004c8:	4a09      	ldr	r2, [pc, #36]	; (80004f0 <RS232_PutByte+0xc4>)
    HW_SET_INTERRUPT_STATE(HW_RS232_TX_INTERRUPT,HW_INT_ENABLED);
 80004ca:	4b0a      	ldr	r3, [pc, #40]	; (80004f4 <RS232_PutByte+0xc8>)
 80004cc:	1c10      	adds	r0, r2, #0
 80004ce:	1c19      	adds	r1, r3, #0
 80004d0:	2201      	movs	r2, #1
 80004d2:	f000 fea9 	bl	8001228 <USART_ITConfig>
 80004d6:	1c3b      	adds	r3, r7, #0

    //update result
    result = RS232_OK;
 80004d8:	330f      	adds	r3, #15
 80004da:	2201      	movs	r2, #1
 80004dc:	701a      	strb	r2, [r3, #0]
 80004de:	1c3b      	adds	r3, r7, #0
  }

  return result;
 80004e0:	330f      	adds	r3, #15
 80004e2:	781b      	ldrb	r3, [r3, #0]
 80004e4:	1c18      	adds	r0, r3, #0
}
 80004e6:	46bd      	mov	sp, r7
 80004e8:	b004      	add	sp, #16
 80004ea:	bd80      	pop	{r7, pc}
 80004ec:	20000000 	andcs	r0, r0, r0
 80004f0:	40013800 	andmi	r3, r1, r0, lsl #16
 80004f4:	00070107 	andeq	r0, r7, r7, lsl #2
 80004f8:	2000004c 	andcs	r0, r0, ip, asr #32

080004fc <_RS232_RXInterrupt>:
 80004fc:	b580      	push	{r7, lr}
 * This function is called by a lower layer interrupt handler. It takes care
 * of filling the RS232 RX buffer upon receiving a new byte. If the buffer is
 * full, the data is discarded
***********************************************************************/
void _RS232_RXInterrupt(uint8_t TheData)
{
 80004fe:	b082      	sub	sp, #8
 8000500:	af00      	add	r7, sp, #0
 8000502:	1c02      	adds	r2, r0, #0
 8000504:	1dfb      	adds	r3, r7, #7
 8000506:	701a      	strb	r2, [r3, #0]
 8000508:	4b0f      	ldr	r3, [pc, #60]	; (8000548 <_RS232_RXInterrupt+0x4c>)

  //if there is room in the buffer, store the data. The Buffer cannot
  //be fully filled since that would cause the tail and head positions
  //to overlap. This is seen as an empty buffer.
  if(RS232_RX_Buffer.packetCount < RS232_RX_FIFO_BUFF_SIZE)
 800050a:	691b      	ldr	r3, [r3, #16]
 800050c:	2bff      	cmp	r3, #255	; 0xff
 800050e:	d817      	bhi.n	8000540 <_RS232_RXInterrupt+0x44>
 8000510:	4b0d      	ldr	r3, [pc, #52]	; (8000548 <_RS232_RXInterrupt+0x4c>)
  {
    //Store Data
    RS232_RX_Buffer.pBuffer[RS232_RX_Buffer.headPos] = TheData;
 8000512:	681a      	ldr	r2, [r3, #0]
 8000514:	4b0c      	ldr	r3, [pc, #48]	; (8000548 <_RS232_RXInterrupt+0x4c>)
 8000516:	685b      	ldr	r3, [r3, #4]
 8000518:	18d3      	adds	r3, r2, r3
 800051a:	1dfa      	adds	r2, r7, #7
 800051c:	7812      	ldrb	r2, [r2, #0]
 800051e:	701a      	strb	r2, [r3, #0]
 8000520:	4b09      	ldr	r3, [pc, #36]	; (8000548 <_RS232_RXInterrupt+0x4c>)
    //Update head position
    RS232_RX_Buffer.headPos ++;
 8000522:	685b      	ldr	r3, [r3, #4]
 8000524:	1c5a      	adds	r2, r3, #1
 8000526:	4b08      	ldr	r3, [pc, #32]	; (8000548 <_RS232_RXInterrupt+0x4c>)
 8000528:	605a      	str	r2, [r3, #4]
 800052a:	4b07      	ldr	r3, [pc, #28]	; (8000548 <_RS232_RXInterrupt+0x4c>)
    RS232_RX_Buffer.headPos &= RS232_RX_BUFF_MASK;
 800052c:	685a      	ldr	r2, [r3, #4]
 800052e:	23ff      	movs	r3, #255	; 0xff
 8000530:	401a      	ands	r2, r3
 8000532:	4b05      	ldr	r3, [pc, #20]	; (8000548 <_RS232_RXInterrupt+0x4c>)
 8000534:	605a      	str	r2, [r3, #4]
 8000536:	4b04      	ldr	r3, [pc, #16]	; (8000548 <_RS232_RXInterrupt+0x4c>)
    //Increment packet count
    RS232_RX_Buffer.packetCount ++;
 8000538:	691b      	ldr	r3, [r3, #16]
 800053a:	1c5a      	adds	r2, r3, #1
 800053c:	4b02      	ldr	r3, [pc, #8]	; (8000548 <_RS232_RXInterrupt+0x4c>)
 800053e:	611a      	str	r2, [r3, #16]
 8000540:	46bd      	mov	sp, r7
    // Update system RX counter status information
    //PBPStatusInformation.UART_Rx_Counter[UPT_RS232_Port1]++;
  }

}
 8000542:	b002      	add	sp, #8
 8000544:	bd80      	pop	{r7, pc}
 8000546:	46c0      	nop			; (mov r8, r8)
 8000548:	20000060 	andcs	r0, r0, r0, rrx

0800054c <_RS232_TXInterrupt>:
 800054c:	b580      	push	{r7, lr}
 * This function is called by a lower layer interrupt handler. It takes care
 * of emtying the RS232 TX buffer when the peripheral is available. If the
 * buffer is empty, the interrupt is disabled.
***********************************************************************/
void _RS232_TXInterrupt(void)
{
 800054e:	af00      	add	r7, sp, #0
 8000550:	4b13      	ldr	r3, [pc, #76]	; (80005a0 <_RS232_TXInterrupt+0x54>)

  // Any bytes waiting to be sent ?
  if(RS232_TX_Buffer.packetCount)
 8000552:	691b      	ldr	r3, [r3, #16]
 8000554:	2b00      	cmp	r3, #0
 8000556:	d019      	beq.n	800058c <_RS232_TXInterrupt+0x40>
 8000558:	4b12      	ldr	r3, [pc, #72]	; (80005a4 <_RS232_TXInterrupt+0x58>)
  {

    //send the byte over the UART
    HW_RS232_SEND_BYTE(RS232_TX_Buffer.pBuffer[RS232_TX_Buffer.tailPos]);
 800055a:	681a      	ldr	r2, [r3, #0]
 800055c:	4b10      	ldr	r3, [pc, #64]	; (80005a0 <_RS232_TXInterrupt+0x54>)
 800055e:	6819      	ldr	r1, [r3, #0]
 8000560:	4b0f      	ldr	r3, [pc, #60]	; (80005a0 <_RS232_TXInterrupt+0x54>)
 8000562:	689b      	ldr	r3, [r3, #8]
 8000564:	18cb      	adds	r3, r1, r3
 8000566:	781b      	ldrb	r3, [r3, #0]
 8000568:	8513      	strh	r3, [r2, #40]	; 0x28
 800056a:	4b0d      	ldr	r3, [pc, #52]	; (80005a0 <_RS232_TXInterrupt+0x54>)
    //Update buffer tail position
    RS232_TX_Buffer.tailPos ++;
 800056c:	689b      	ldr	r3, [r3, #8]
 800056e:	1c5a      	adds	r2, r3, #1
 8000570:	4b0b      	ldr	r3, [pc, #44]	; (80005a0 <_RS232_TXInterrupt+0x54>)
 8000572:	609a      	str	r2, [r3, #8]
 8000574:	4b0a      	ldr	r3, [pc, #40]	; (80005a0 <_RS232_TXInterrupt+0x54>)
    RS232_TX_Buffer.tailPos &= RS232_TX_BUFF_MASK;
 8000576:	689a      	ldr	r2, [r3, #8]
 8000578:	23ff      	movs	r3, #255	; 0xff
 800057a:	401a      	ands	r2, r3
 800057c:	4b08      	ldr	r3, [pc, #32]	; (80005a0 <_RS232_TXInterrupt+0x54>)
 800057e:	609a      	str	r2, [r3, #8]
 8000580:	4b07      	ldr	r3, [pc, #28]	; (80005a0 <_RS232_TXInterrupt+0x54>)
    //Decrement packet count
    RS232_TX_Buffer.packetCount --;
 8000582:	691b      	ldr	r3, [r3, #16]
 8000584:	1e5a      	subs	r2, r3, #1
 8000586:	4b06      	ldr	r3, [pc, #24]	; (80005a0 <_RS232_TXInterrupt+0x54>)
 8000588:	611a      	str	r2, [r3, #16]
 800058a:	e006      	b.n	800059a <_RS232_TXInterrupt+0x4e>
 800058c:	4a06      	ldr	r2, [pc, #24]	; (80005a8 <_RS232_TXInterrupt+0x5c>)
  }
  else
  {
    // Disable the TX interrupt if we are done so that we don't
    //keep entering this ISR
    HW_SET_INTERRUPT_STATE(HW_RS232_TX_INTERRUPT,HW_INT_DISABLED);
 800058e:	4b07      	ldr	r3, [pc, #28]	; (80005ac <_RS232_TXInterrupt+0x60>)
 8000590:	1c10      	adds	r0, r2, #0
 8000592:	1c19      	adds	r1, r3, #0
 8000594:	2200      	movs	r2, #0
 8000596:	f000 fe47 	bl	8001228 <USART_ITConfig>
 800059a:	46bd      	mov	sp, r7
  }

}
 800059c:	bd80      	pop	{r7, pc}
 800059e:	46c0      	nop			; (mov r8, r8)
 80005a0:	2000004c 	andcs	r0, r0, ip, asr #32
 80005a4:	20000000 	andcs	r0, r0, r0
 80005a8:	40013800 	andmi	r3, r1, r0, lsl #16
 80005ac:	00070107 	andeq	r0, r7, r7, lsl #2

080005b0 <hw_RS232_Init>:
 80005b0:	b580      	push	{r7, lr}
 * Setup GPIO clock, direction, function for use with USART. Also
 * set USART peripheral to default settings (9600,8,N,1).
 *
***********************************************************************/
void hw_RS232_Init(void)
{
 80005b2:	b088      	sub	sp, #32
 80005b4:	af00      	add	r7, sp, #0
 80005b6:	2380      	movs	r3, #128	; 0x80
  // Setup UART hardware using STM32 Library structures
  GPIO_InitTypeDef GPIO_InitStruct;
  USART_InitTypeDef USART_InitStruct;

  // enable APB2 peripheral clock for USART1
  RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1, ENABLE);
 80005b8:	01db      	lsls	r3, r3, #7
 80005ba:	1c18      	adds	r0, r3, #0
 80005bc:	2101      	movs	r1, #1
 80005be:	f000 fd47 	bl	8001050 <RCC_APB2PeriphClockCmd>
 80005c2:	2380      	movs	r3, #128	; 0x80

  // enable the peripheral clock for the pins used by USART1
  RCC_AHBPeriphClockCmd(RCC_AHBPeriph_GPIOA, ENABLE);
 80005c4:	029b      	lsls	r3, r3, #10
 80005c6:	1c18      	adds	r0, r3, #0
 80005c8:	2101      	movs	r1, #1
 80005ca:	f000 fd23 	bl	8001014 <RCC_AHBPeriphClockCmd>
 80005ce:	1c3b      	adds	r3, r7, #0

  //setup the GPIO initialization structure
  GPIO_InitStruct.GPIO_Pin = GPIO_Pin_9 | GPIO_Pin_10;
 80005d0:	3318      	adds	r3, #24
 80005d2:	22c0      	movs	r2, #192	; 0xc0
 80005d4:	00d2      	lsls	r2, r2, #3
 80005d6:	601a      	str	r2, [r3, #0]
 80005d8:	1c3b      	adds	r3, r7, #0
  GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF;
 80005da:	3318      	adds	r3, #24
 80005dc:	2202      	movs	r2, #2
 80005de:	711a      	strb	r2, [r3, #4]
 80005e0:	1c3b      	adds	r3, r7, #0
  GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
 80005e2:	3318      	adds	r3, #24
 80005e4:	2203      	movs	r2, #3
 80005e6:	715a      	strb	r2, [r3, #5]
 80005e8:	1c3b      	adds	r3, r7, #0
  GPIO_InitStruct.GPIO_OType = GPIO_OType_PP;
 80005ea:	3318      	adds	r3, #24
 80005ec:	2200      	movs	r2, #0
 80005ee:	719a      	strb	r2, [r3, #6]
 80005f0:	1c3b      	adds	r3, r7, #0
  GPIO_InitStruct.GPIO_PuPd = GPIO_PuPd_UP;
 80005f2:	3318      	adds	r3, #24
 80005f4:	2201      	movs	r2, #1
 80005f6:	71da      	strb	r2, [r3, #7]
 80005f8:	2390      	movs	r3, #144	; 0x90
  //call the init function for this structure
  GPIO_Init(GPIOA, &GPIO_InitStruct);
 80005fa:	05da      	lsls	r2, r3, #23
 80005fc:	1c3b      	adds	r3, r7, #0
 80005fe:	3318      	adds	r3, #24
 8000600:	1c10      	adds	r0, r2, #0
 8000602:	1c19      	adds	r1, r3, #0
 8000604:	f000 fad4 	bl	8000bb0 <GPIO_Init>
 8000608:	2390      	movs	r3, #144	; 0x90

  // Connect the RX and TX pins to the USART function
  GPIO_PinAFConfig(GPIOA, GPIO_PinSource9, GPIO_AF_1); //
 800060a:	05db      	lsls	r3, r3, #23
 800060c:	1c18      	adds	r0, r3, #0
 800060e:	2109      	movs	r1, #9
 8000610:	2201      	movs	r2, #1
 8000612:	f000 fb75 	bl	8000d00 <GPIO_PinAFConfig>
 8000616:	2390      	movs	r3, #144	; 0x90
  GPIO_PinAFConfig(GPIOA, GPIO_PinSource10, GPIO_AF_1);
 8000618:	05db      	lsls	r3, r3, #23
 800061a:	1c18      	adds	r0, r3, #0
 800061c:	210a      	movs	r1, #10
 800061e:	2201      	movs	r2, #1
 8000620:	f000 fb6e 	bl	8000d00 <GPIO_PinAFConfig>
 8000624:	1c3b      	adds	r3, r7, #0

  //Setup the USART initialisation structure
  USART_InitStruct.USART_BaudRate = 9600;
 8000626:	2296      	movs	r2, #150	; 0x96
 8000628:	0192      	lsls	r2, r2, #6
 800062a:	601a      	str	r2, [r3, #0]
 800062c:	1c3b      	adds	r3, r7, #0
  USART_InitStruct.USART_WordLength = USART_WordLength_8b;
 800062e:	2200      	movs	r2, #0
 8000630:	605a      	str	r2, [r3, #4]
 8000632:	1c3b      	adds	r3, r7, #0
  USART_InitStruct.USART_StopBits = USART_StopBits_1;
 8000634:	2200      	movs	r2, #0
 8000636:	609a      	str	r2, [r3, #8]
 8000638:	1c3b      	adds	r3, r7, #0
  USART_InitStruct.USART_Parity = USART_Parity_No;
 800063a:	2200      	movs	r2, #0
 800063c:	60da      	str	r2, [r3, #12]
 800063e:	1c3b      	adds	r3, r7, #0
  USART_InitStruct.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
 8000640:	2200      	movs	r2, #0
 8000642:	615a      	str	r2, [r3, #20]
 8000644:	1c3b      	adds	r3, r7, #0
  USART_InitStruct.USART_Mode = USART_Mode_Tx | USART_Mode_Rx;
 8000646:	220c      	movs	r2, #12
 8000648:	611a      	str	r2, [r3, #16]
 800064a:	4a04      	ldr	r2, [pc, #16]	; (800065c <hw_RS232_Init+0xac>)
  //call the init function for this structure
  USART_Init(USART1, &USART_InitStruct);
 800064c:	1c3b      	adds	r3, r7, #0
 800064e:	1c10      	adds	r0, r2, #0
 8000650:	1c19      	adds	r1, r3, #0
 8000652:	f000 fd39 	bl	80010c8 <USART_Init>
 8000656:	46bd      	mov	sp, r7

}
 8000658:	b008      	add	sp, #32
 800065a:	bd80      	pop	{r7, pc}
 800065c:	40013800 	andmi	r3, r1, r0, lsl #16

08000660 <hw_RS232_Set_Baudrate>:
 8000660:	b580      	push	{r7, lr}
/** *******************************************************************
 * @brief   Calculates and sets the USART baud rate settings
 * @param BaudRate baud rate to be set (2400,4800,9600... up to 115200)
***********************************************************************/
void hw_RS232_Set_Baudrate(uint32_t BaudRate)
{
 8000662:	b08e      	sub	sp, #56	; 0x38
 8000664:	af00      	add	r7, sp, #0
 8000666:	6078      	str	r0, [r7, #4]
 8000668:	2300      	movs	r3, #0

    uint32_t tmpreg = 0x00, apbclock = 0x00;
 800066a:	633b      	str	r3, [r7, #48]	; 0x30
 800066c:	2300      	movs	r3, #0
 800066e:	62fb      	str	r3, [r7, #44]	; 0x2c
 8000670:	2300      	movs	r3, #0
    uint32_t integerdivider = 0x00;
 8000672:	637b      	str	r3, [r7, #52]	; 0x34
 8000674:	2300      	movs	r3, #0
    uint32_t fractionaldivider = 0x00;
 8000676:	62bb      	str	r3, [r7, #40]	; 0x28
 8000678:	1c3b      	adds	r3, r7, #0
    RCC_ClocksTypeDef RCC_ClocksStatus;

    /*---------------------------- USART BRR Configuration -----------------------*/
    /* Configure the USART Baud Rate */
    RCC_GetClocksFreq(&RCC_ClocksStatus);
 800067a:	330c      	adds	r3, #12
 800067c:	1c18      	adds	r0, r3, #0
 800067e:	f000 fbe3 	bl	8000e48 <RCC_GetClocksFreq>
 8000682:	1c3b      	adds	r3, r7, #0

    apbclock = RCC_ClocksStatus.PCLK_Frequency;
 8000684:	330c      	adds	r3, #12
 8000686:	689b      	ldr	r3, [r3, #8]
